,model_type,model_size,pre_training_strategy,loss_function,backbone,dataset,ft_strategy,borda,continuity
0,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,caltech101,FFT (5 epochs),725.0,1.0
1,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,caltech101,FFT (50 epochs),79.0,1.0
2,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,caltech101,LP (50 epochs),825.0,1.0
3,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,fgvc-aircraft-2013b,FFT (5 epochs),773.0,1.0
4,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,fgvc-aircraft-2013b,FFT (50 epochs),423.0,1.0
5,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,fgvc-aircraft-2013b,LP (50 epochs),658.0,1.0
6,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,flowers-102,FFT (5 epochs),605.0,1.0
7,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,flowers-102,FFT (50 epochs),457.0,1.0
8,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,flowers-102,LP (50 epochs),605.0,1.0
9,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,oxford-iiit-pet,FFT (5 epochs),682.0,1.0
10,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,oxford-iiit-pet,FFT (50 epochs),130.0,1.0
11,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,oxford-iiit-pet,LP (50 epochs),659.0,1.0
12,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,stanford_cars,FFT (5 epochs),660.0,1.0
13,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,stanford_cars,FFT (50 epochs),499.0,1.0
14,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,stanford_cars,LP (50 epochs),759.0,1.0
15,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,uc-merced-land-use-dataset,FFT (5 epochs),704.0,1.0
16,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,uc-merced-land-use-dataset,FFT (50 epochs),619.0,1.0
17,fully attention,large,supervised (robust),CLASSIC_AT,robust_vit_base_patch16_224,uc-merced-land-use-dataset,LP (50 epochs),722.0,1.0
18,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,caltech101,FFT (5 epochs),624.0,0.0
19,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,caltech101,FFT (50 epochs),106.0,0.0
20,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,caltech101,LP (50 epochs),865.0,0.0
21,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,fgvc-aircraft-2013b,FFT (5 epochs),596.0,0.0
22,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,fgvc-aircraft-2013b,FFT (50 epochs),124.0,0.0
23,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,fgvc-aircraft-2013b,LP (50 epochs),669.0,0.0
24,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,flowers-102,FFT (5 epochs),723.0,0.0
25,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,flowers-102,FFT (50 epochs),313.0,0.0
26,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,flowers-102,LP (50 epochs),758.0,0.0
27,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,oxford-iiit-pet,FFT (5 epochs),441.0,0.0
28,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,oxford-iiit-pet,FFT (50 epochs),416.0,0.0
29,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,oxford-iiit-pet,LP (50 epochs),658.0,0.0
30,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,stanford_cars,FFT (5 epochs),626.0,0.0
31,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,stanford_cars,FFT (50 epochs),230.0,0.0
32,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,stanford_cars,LP (50 epochs),766.0,0.0
33,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,uc-merced-land-use-dataset,FFT (5 epochs),796.0,0.0
34,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,uc-merced-land-use-dataset,FFT (50 epochs),713.0,0.0
35,fully attention,large,supervised (robust),TRADES_v2,robust_vit_base_patch16_224,uc-merced-land-use-dataset,LP (50 epochs),595.0,0.0
36,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,caltech101,FFT (5 epochs),699.0,1.0
37,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,caltech101,FFT (50 epochs),100.0,1.0
38,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,caltech101,LP (50 epochs),334.0,1.0
39,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,fgvc-aircraft-2013b,FFT (5 epochs),331.0,1.0
40,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,fgvc-aircraft-2013b,FFT (50 epochs),484.0,1.0
41,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,fgvc-aircraft-2013b,LP (50 epochs),689.0,1.0
42,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,flowers-102,FFT (5 epochs),663.0,1.0
43,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,flowers-102,FFT (50 epochs),406.0,1.0
44,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,flowers-102,LP (50 epochs),175.0,1.0
45,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,oxford-iiit-pet,FFT (5 epochs),139.0,1.0
46,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,oxford-iiit-pet,FFT (50 epochs),422.0,1.0
47,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,oxford-iiit-pet,LP (50 epochs),258.0,1.0
48,fully attention,medium,supervised (robust),CLASSIC_AT,robust_deit_small_patch16_224,stanford_cars,FFT (5 epochs),842.0,1.0
