,backbone,loss_function,pre_training_strategy,model_type,borda,nan_geom_cnt,nan_sum_cnt,rank_borda,rank_geom,rank_sum,score_geom,score_sum
0,vit_base_patch16_clip_224.laion2b_ft_in1k,TRADES_v2,self-supervised (multimodal),fully attention,526.0,0,0,9.0,1.0,1.0,0.6422195138577602,15.24073015873016
1,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,TRADES_v2,self-supervised (multimodal),fully convolutional,664.0,1,1,1.0,25.0,2.0,0.20622260562765726,13.974555555555554
2,swin_base_patch4_window7_224.ms_in22k_ft_in1k,TRADES_v2,supervised,fully attention,627.0,1,1,3.0,2.0,3.0,0.57676268556319,13.765238095238095
3,eva02_base_patch14_224.mim_in22k,TRADES_v2,self-supervised,fully attention,632.0,1,1,2.0,27.0,4.0,0.14847986060681426,13.23652380952381
4,vit_base_patch16_clip_224.laion2b,TRADES_v2,self-supervised (multimodal),fully attention,488.0,0,0,14.0,14.0,5.0,0.42803850364132107,12.831396825396824
5,swin_base_patch4_window7_224.ms_in22k_ft_in1k,CLASSIC_AT,supervised,fully attention,542.0,1,1,7.0,4.0,6.0,0.5339411600295718,12.544365079365079
6,vit_base_patch16_224.augreg_in1k,TRADES_v2,supervised,fully attention,393.0,0,0,19.0,6.0,7.0,0.5264264438117527,12.497777777777777
7,robust_convnext_base,TRADES_v2,supervised (robust),fully convolutional,623.0,1,1,5.0,11.0,8.0,0.441258385750015,12.239301587301588
8,CLIP-convnext_base_w-laion2B-s13B-b82K,TRADES_v2,self-supervised (multimodal),fully convolutional,588.0,2,2,6.0,10.0,9.0,0.4688959170106187,11.950301587301588
9,convnext_base.fb_in22k,TRADES_v2,supervised,fully convolutional,624.0,2,2,4.0,3.0,10.0,0.5469241536315352,11.574301587301587
10,vit_base_patch16_224.augreg_in1k,CLASSIC_AT,supervised,fully attention,325.0,0,0,23.0,5.0,11.0,0.530873093948051,11.306857142857144
11,CLIP-convnext_base_w-laion2B-s13B-b82K,CLASSIC_AT,self-supervised (multimodal),fully convolutional,502.0,1,1,11.0,17.0,12.0,0.3959964662505699,11.303238095238097
