,backbone,backbone_name,loss_function,pre_training_strategy,model_type,model_size,ft_strategy,borda,nan_geom_cnt,nan_sum_cnt,rank_borda,rank_geom,rank_sum,score_geom,score_sum
0,convnext_base.fb_in22k,"convnext_b,sup,in22k",TRADES_v2,supervised,fully convolutional,large,FFT (50 epochs),2278.0,0,0,1.0,1.0,1.0,1.3206448973856444,19.789301587301587
1,CLIP-convnext_base_w-laion2B-s13B-b82K,"convnext_b,clip,laion2b",TRADES_v2,self-supervised (multimodal),fully convolutional,large,FFT (50 epochs),2064.0,0,0,4.0,6.0,2.0,1.0018782578440377,19.396968253968254
2,coatnet_2_rw_224.sw_in12k,"coatnet_2,sup,in12k",TRADES_v2,supervised,hybrid,large,FFT (50 epochs),2113.0,0,0,3.0,3.0,3.0,1.0854874200793625,18.87442857142857
3,coatnet_2_rw_224.sw_in12k_ft_in1k,"coatnet_2,sup,in12k-in1k",TRADES_v2,supervised,hybrid,large,FFT (50 epochs),2124.0,0,0,2.0,2.0,4.0,1.1471184569610828,18.743904761904762
4,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,"convnext_b,clip,laiona",TRADES_v2,self-supervised (multimodal),fully convolutional,large,FFT (50 epochs),1989.0,0,0,7.0,21.0,5.0,0.6513430776831238,18.235888888888887
5,swin_base_patch4_window7_224.ms_in22k_ft_in1k,"swin_b,sup,ink22k-in1k",TRADES_v2,supervised,fully attention,large,FFT (50 epochs),1987.0,0,0,8.0,4.0,6.0,1.0377076665930565,18.05390476190476
6,eva02_base_patch14_224.mim_in22k,"eva02_b,mim,ink22k",TRADES_v2,self-supervised,fully attention,large,FFT (50 epochs),1992.0,0,0,6.0,22.0,7.0,0.651284923495774,17.59952380952381
7,convnext_base.fb_in22k_ft_in1k,"convnext_b,sup,in22k-in1k",TRADES_v2,supervised,fully convolutional,large,FFT (50 epochs),1998.0,0,0,5.0,12.0,8.0,0.8156723898340401,17.01639682539683
8,swin_base_patch4_window7_224.ms_in22k_ft_in1k,"swin_b,sup,ink22k-in1k",CLASSIC_AT,supervised,fully attention,large,FFT (50 epochs),1789.0,0,0,13.0,7.0,9.0,0.9629756471617317,16.77236507936508
9,robust_convnext_base,"convnext_b,rob-sup,in1k",TRADES_v2,supervised (robust),fully convolutional,large,FFT (50 epochs),1972.0,0,0,9.0,8.0,10.0,0.955159304801535,16.63130158730159
